x,y,label
3.073862811,-1.099643444,0
1.463067697,0.285158341,0
3.769053065,-1.645936851,0
0.296452007,1.818568129,0
1.718431338,0.279286451,0
-0.276222397,2.445682012,0
-0.392900146,2.355895049,0
1.053077546,0.760145961,0
3.935499464,-1.854418541,0
1.898831139,0.125986114,0
1.133608251,1.193203825,0
1.844209817,0.072844747,0
1.015006242,1.150992073,0
-0.632534015,2.831592672,0
1.314831375,0.392285777,0
-0.646749214,2.362362467,0
1.106224664,0.920222867,0
0.778384806,1.151514735,0
2.842749258,-0.799443519,0
0.341251173,1.520172266,0
-0.138215526,2.337323041,0
1.53579749,0.444243737,0
1.199294307,0.839677018,0
1.654290613,0.542000436,0
-1.02309445,3.098989617,0
0.486038457,1.404203542,0
0.195215066,1.838835614,0
-0.40362758,2.463524296,0
-0.168079483,1.995021259,0
0.138510985,1.970276856,0
1.811933836,0.04415832,0
0.912200654,1.09862949,0
-0.891384377,2.893124862,0
0.528319287,1.60897979,0
1.327174535,0.754440961,0
1.02078879,1.102210829,0
0.111248261,1.752298296,0
0.161641643,1.955336762,0
1.277327561,0.870376387,0
-0.394243976,2.345892629,0
0.140255727,1.883240598,0
1.750188971,0.274343553,0
2.051099969,0.087154644,0
1.100270817,1.063052809,0
1.57275071,0.461673048,0
0.55548825,1.44532965,0
1.790278118,0.325337349,0
-0.893191411,2.869290776,0
1.198624663,0.560506654,0
0.262402193,1.846591548,0
0.282019448,2.049458985,0
0.964879625,1.141439033,0
2.138373814,0.120825512,0
1.051688406,1.150013251,0
0.707121136,1.200682957,0
0.457525378,1.763451634,0
1.572190868,0.567507218,0
0.895815085,1.070796144,0
1.943095881,0.181998841,0
1.827737839,0.264249174,0
0.73047335,1.234962616,0
2.215285444,-0.133672492,0
0.409397264,1.479116923,0
0.350786969,1.81890052,0
1.764993511,0.201645667,0
-0.27189258,2.315567051,0
1.360792643,0.58295687,0
0.704596118,1.316389257,0
2.908448721,-0.890185582,0
2.794226475,-0.799686878,0
1.016541189,0.914209855,0
2.803581562,-0.882127114,0
1.050764498,0.994298174,0
-0.403486801,2.103181473,0
0.594308439,1.528604336,0
0.210111898,1.842230754,0
-0.549476648,2.454150765,0
0.906338481,1.051645515,0
0.267406159,1.679899429,0
0.91262972,1.049290607,0
0.540473342,1.246475239,0
0.6689727,1.252437543,0
1.648556888,0.392162137,0
1.485099462,0.411843967,0
-1.417600824,3.476825108,0
1.966272137,-0.088973491,0
0.771169629,1.338021118,0
1.063310256,0.873495567,0
0.502728191,1.489769557,0
-0.376042904,2.453326351,0
0.281155798,1.650204724,0
0.441781731,1.56597667,0
0.010493626,2.072356395,0
2.033444729,0.051419215,0
1.440296133,0.522021621,0
1.089883989,1.21175513,0
0.689978114,1.179224141,0
1.386291375,0.625222468,0
-0.651059682,2.693587989,0
2.357018445,-0.556812222,0
-1.199310494,3.002149579,0
0.529345302,1.370145746,0
0.957942237,1.01763132,0
1.278802736,1.010017939,0
2.00671076,0.077613436,0
1.877479106,-0.040878227,0
1.519060639,0.307376212,0
0.669420469,1.310353209,0
1.724574821,0.049722597,0
-0.485074078,2.206690486,0
1.738634104,0.344490405,0
0.68224716,1.443815503,0
0.491881463,1.499870366,0
0.397009506,1.831263125,0
3.269311018,-1.489392042,0
2.974546212,-0.733130774,0
0.762040906,0.912773662,0
1.426500493,0.843709224,0
0.841244135,1.310399392,0
0.422001188,1.68067539,0
0.240889289,1.672545208,0
0.559635269,1.548189485,0
1.947577556,0.217698344,0
1.246927551,0.812678427,0
0.824755152,1.106991608,0
1.698629289,0.26441732,0
0.914497028,0.849126611,0
1.917918824,0.067097512,0
1.710035789,-0.044283438,0
2.847825796,-0.566705259,0
3.85844995,-1.961219624,0
1.872682151,-0.199950083,0
2.43565302,-0.42329687,0
-0.756696743,2.97451711,0
2.024126292,0.109016137,0
1.230175897,0.729652065,0
-1.161478672,2.970959512,0
0.054162319,1.889890395,0
0.540759596,1.541381845,0
-0.402922741,2.499044877,0
-1.089837021,3.162336254,0
1.09515388,0.702625389,0
1.769303214,0.383506053,0
-0.559835292,2.488939602,0
1.407260496,0.744288686,0
-0.201839183,2.002688701,0
1.424939443,0.622600364,0
2.033161837,0.029347892,0
0.113930271,1.9277934,0
0.798337887,1.065134912,0
0.249820276,1.43065685,0
1.2526238,0.791903869,0
-2.07525687,4.150954494,0
0.210033123,1.756554917,0
-0.295949292,2.350007137,0
0.871163846,0.880975015,0
2.21564273,0.083238561,0
1.136538914,0.605416661,0
2.617363336,-0.483078226,0
0.4961618,1.47972915,0
0.538859324,1.407171364,0
1.739107518,0.405663671,0
3.197720286,-1.17833482,0
0.03835126,2.079106879,0
1.703599424,0.258115424,0
1.989577695,0.075012558,0
2.655980363,-0.585109851,0
0.396259818,1.502896405,0
0.794399469,1.144687148,0
1.362602894,0.157595895,0
1.964093676,0.074305762,0
2.392765806,-0.349386663,0
1.389531633,0.550826433,0
-1.593922674,3.719830573,0
2.822694888,-0.899127314,0
0.542683679,1.520186946,0
0.508572391,1.577960794,0
0.907811577,1.011570756,0
0.59122504,1.330880349,0
0.599017034,1.214204757,0
0.914971743,1.265841879,0
2.055672835,0.295531729,0
0.827106144,1.229162186,0
1.683747462,0.613675437,0
2.063419448,-0.211807041,0
-0.086582574,2.100451595,0
0.482052267,1.202211227,0
0.954557768,1.070840081,0
